imb,ENN,ENN,ENN,ENN,ENN,ENN,ENN,ENN,ENN,ENN,ENN,ENN,ENN,ENN,ENN,ENN,IHThreshold,IHThreshold,IHThreshold,IHThreshold,IHThreshold,IHThreshold,IHThreshold,IHThreshold,IHThreshold,IHThreshold,IHThreshold,IHThreshold,IHThreshold,IHThreshold,IHThreshold,IHThreshold,SmoteEnc,SmoteEnc,SmoteEnc,SmoteEnc,SmoteEnc,SmoteEnc,SmoteEnc,SmoteEnc,SmoteEnc,SmoteEnc,SmoteEnc,SmoteEnc,SmoteEnc,SmoteEnc,SmoteEnc,SmoteEnc
hbase-0.95.0.csv,0.1705671424456507,0.39518062193749454,0.2708296731016241,0.4742701328061171,0.11697292745884764,0.3592320078867952,0.16440149207377922,0.3771681731982644,0.12931874313648578,0.4297815419119904,0.27756365263683835,0.4418973956302464,0.1708018366403643,0.4119026968316282,0.14394971426672326,0.3429592303661193,0.3083441253190972,0.4604618069905063,0.2780247328105088,0.4695902260472255,0.170274319769699,0.4864030707452434,0.2598912040667209,0.4733100928200008,0.2360948210992465,0.4563547060163524,0.25035756255947456,0.5087640684592991,0.24708079619289885,0.454541047780321,0.28747378574298904,0.4679333624356986,0.1927475106104249,0.3819928574382968,0.2694219162828094,0.4823514500149607,0.138170467539115,0.3959727704114704,0.12774151694755198,0.3940537838913635,0.1752029990989486,0.4067971305201326,0.27174537815205274,0.4658203520543052,0.2038347539282529,0.3827164331962111,0.1831082111914579,0.3771365445268829
camel-2.11.0.csv,0.22819864361046965,0.2339783977949104,0.18676801299321585,0.2317244652878965,0.19107665128892545,0.18922606848278853,0.1934694846302656,0.17475486622189712,0.07333213605836289,0.1708139664381086,0.18414610534464584,0.2445157508350805,0.20271921379911936,0.2526256417992321,0.05427307386691574,0.14328826093491367,0.2867410380801282,0.2316201787526939,0.1553179800110393,0.290991012341136,0.1965340567213389,0.3629174789046704,0.26201621189421903,0.26075698926407403,0.22151498711882528,0.1596891968352919,0.14530813340223298,0.3344892119178762,0.2368444805510635,0.1949251957908588,0.21777673106732767,0.1584858317153553,0.2758277003261346,0.25110066224149263,0.16894023592879326,0.24902236125212454,0.20497436146522355,0.1912342412567103,0.1748928774229594,0.29305999055202553,0.1581468867757112,0.13634939302705468,0.16999427199903294,0.2960480873450674,0.3051389652537769,0.2635068535803921,0.1628382487276575,0.11104337319626248
jruby-1.7.0.preview1.csv,0.33403346788203725,0.3262930814011453,0.2984337091147714,0.40399850539564425,0.2214623892798044,0.3214268050262007,0.28112672488100204,0.2662244778176007,0.2883787239662187,0.34120716865161715,0.30132110672735923,0.4144078143608016,0.2906355764347197,0.3249837294669555,0.30441833613540875,0.3179466689877141,0.2742005102482825,0.3723035583196569,0.27086653122231674,0.4876331844764533,0.20315768919913504,0.5040598487867876,0.25596002124885336,0.4585339190257723,0.24689722521281834,0.3055819585597896,0.2379033772745359,0.5175574310499367,0.2468567687276933,0.4262821497757904,0.2620046408182907,0.2275558285687502,0.3233043407312556,0.32428013314227905,0.29138677451255923,0.4249817706818576,0.2526790165710872,0.41463214929126985,0.21084127967180846,0.4131579277834619,0.2507907405930466,0.3320312416244861,0.29047017998803176,0.46534248374328496,0.2891278904500577,0.2853241217668641,0.2529571019799277,0.2207907478016887
hive-0.10.0.csv,0.15287662363296267,0.3614619330004986,0.4001115903294167,0.4423514868164585,0.21494418726895198,0.3584138802333348,0.1442739203715846,0.3260677475866461,0.2168970370917364,0.3718536814327965,0.391096993830282,0.4608676885052279,0.13542377241718895,0.36564382110853694,0.13668148070664146,0.25042654492055205,0.3278090599824097,0.3880008237891189,0.4146725012523739,0.5045746416995945,0.30796850890935984,0.4415284535396829,0.29706874132386657,0.3963178703894084,0.3764788239719185,0.4388293065377404,0.3932840704582609,0.5327369097680786,0.35353799887110604,0.3980548730834912,0.35575866957661456,0.39354465986528203,0.28800892184482835,0.3926904540168388,0.4237521913532734,0.4676279962403426,0.25289800948920704,0.3710011468063534,0.2687435839400253,0.3858052663051119,0.3090671802971348,0.39803979155307057,0.418623469790356,0.5056233117125806,0.34163554607974184,0.40146327913125895,0.3130570969782848,0.36233738585673103
camel-2.10.0.csv,0.1658845386789032,0.17107836615149946,0.2600286467380909,0.33944923136850225,0.14934085816900589,0.17455838550691374,0.19473643673463364,0.17017746311212165,0.18769629639728813,0.2259271386550933,0.25854592155872,0.3479101037051027,0.1954303930178397,0.1921427352082556,0.2068907492796924,0.19146596849175027,0.2733044314020485,0.2321192802058473,0.21445637841276596,0.4148688232978839,0.17842933828034854,0.40650743396099015,0.2543505498506225,0.34127153395032633,0.2281703942146697,0.21097031322091367,0.1884752054904048,0.4397695748745307,0.2252992978350472,0.2890461385490011,0.2336124755354169,0.18357113378719714,0.2421718159346259,0.1866038731590251,0.24149897463134035,0.3695260842897438,0.18764162988864225,0.243650629432722,0.1694857185222734,0.3057940989025969,0.17342902377469666,0.20676007834851887,0.2324297990424984,0.39407424405225056,0.2523313861087194,0.2086412606419608,0.15839659934284886,0.1522426825746894
derby-10.2.1.6.csv,0.1935431386419243,0.6438526223534218,0.43157413474123,0.6882596665950571,0.21863027468778345,0.547934858500703,0.2186385732019243,0.5855804577947373,0.2324971580774645,0.6479919343381165,0.4245807194594477,0.6835132015891995,0.20409007091382747,0.6570458479951248,0.1631535527020294,0.5835961932267264,0.43432893518755344,0.6785005181266203,0.4666415900208542,0.7125681139535294,0.3430921689792435,0.6701885299163706,0.4024523602500796,0.6793810337641587,0.4237881002117253,0.6902465239074549,0.4430278287887084,0.7289036537109346,0.3768106508191433,0.6523925956778421,0.4195143864287582,0.6791273284742902,0.3293076306114889,0.6439534058504602,0.44279058962026,0.6873485625597984,0.26447270853611715,0.580258822825228,0.29374113851370304,0.5969230476925274,0.353827434324454,0.6212684449974154,0.4371554286547171,0.6844427763867454,0.3770713544007726,0.6590178272843557,0.38702174784250587,0.6139269736599968
jruby-1.5.0.csv,0.3553620968764851,0.4065183426831512,0.3396776926576013,0.5041014315400938,0.2672110389867797,0.4697807649672013,0.3635810578909524,0.5050312291224628,0.35486474838345217,0.42884681605949104,0.3388901098778704,0.5009374922737421,0.37231346326134745,0.4345634859219801,0.4087392800545999,0.4089575106265506,0.23711739379873,0.4563311574960485,0.2846203952534184,0.5277860574176098,0.19695328403005616,0.530897307756256,0.2347888650090321,0.5310263176841639,0.2431215736266121,0.4557979631554598,0.2555049125516503,0.5442891664334932,0.2164559452397856,0.5205758926540354,0.2342760387942225,0.1937176773018239,0.3381837291686226,0.4266682649575021,0.3300674778305181,0.5089293497731521,0.2674855755146936,0.5089315298981565,0.2440356669015661,0.5211772650820256,0.28515677278208423,0.4073089560373924,0.3164668947676683,0.5341364315625104,0.30895896365455583,0.4755754827809747,0.2702294809239523,0.2547721109058645
derby-10.3.1.4.csv,0.17941249642964574,0.5851691101914527,0.3824401684662144,0.6388653873235208,0.19358219440254384,0.5043648913352148,0.14273753077853318,0.5029263871741919,0.19303425745799133,0.6455911008774479,0.3879487521152886,0.6333221542989422,0.17682199450018302,0.5987270783523886,0.13201853837221336,0.5156311468741779,0.4091013063382983,0.6392955296269134,0.4021361646437439,0.6447542375498745,0.34208234559826795,0.6341376389287153,0.3853003758321866,0.6249482598987487,0.4046160149662007,0.6580263783311611,0.3750719025254782,0.6560286970125582,0.4091627386488732,0.6483675246493332,0.4062787182730769,0.6386470996895894,0.31043451448547865,0.6281100801137314,0.4041240135907841,0.6412691777452699,0.29546006318147283,0.5702603483405292,0.2880273647464625,0.5577120926790916,0.3923433984389553,0.6386973220247482,0.40572568103394496,0.6422631493488086,0.4054538590422597,0.6388453448050706,0.3617241057358819,0.5899483265962675
lucene-2.9.0.csv,0.3289990019377265,0.4244034425457629,0.3187808495485803,0.4521450463523508,0.2725164483806942,0.4848411090175859,0.27287367740449925,0.4153013712848784,0.3066278416572617,0.4712908698755218,0.32466001332062155,0.4773460488274114,0.32365416239444883,0.43955761079058703,0.3003514264950157,0.4537351088489776,0.31654594385566864,0.459004346112508,0.2840639696766781,0.49562845173922904,0.271996678564528,0.5836438508150866,0.2971293925966336,0.5658022242096967,0.3033753960642513,0.4730829785405667,0.27194817303109203,0.526807916754242,0.2859426970260596,0.4946441601614528,0.3012116063222859,0.4449628224773628,0.3539941841065295,0.42619394689134216,0.3193178736712592,0.44685894250526187,0.3084079688699808,0.543403689786483,0.26842305871166866,0.5281661621062228,0.32577184755659816,0.465859906932697,0.3133154157119151,0.4992120436444402,0.35984799051919064,0.43319037314123693,0.3429647851068577,0.4540489980622112
hbase-0.94.0.csv,0.26519611431408496,0.5107940558662333,0.367943816255742,0.5344770231439178,0.2405794079368152,0.4517062520912711,0.2762842029981291,0.4927025136964164,0.2492131751745316,0.5138714937879475,0.3701989415146777,0.524249407452964,0.25485294678124737,0.5225552833711887,0.25729640432622625,0.4529644977424434,0.3970430605371831,0.5422559677091939,0.4045682913027927,0.5319225599831784,0.3626838988071603,0.5645544808510197,0.3745465820889404,0.5300655553044451,0.3647862659723207,0.4977269054578775,0.3696615185918346,0.5795634157355777,0.3833766509887024,0.5416172793850851,0.3922311305414607,0.5224011636397742,0.3535138382234909,0.5339128004353503,0.3880854588769328,0.5529398687289142,0.33075355803375545,0.5176630904490037,0.38416944200955977,0.5462098031055098,0.3471758505461933,0.4985650709550595,0.4044060540813361,0.5461843807885285,0.4114209340069406,0.5546392052430273,0.4224697168822775,0.5204250279592855
camel-1.4.0.csv,0.3017213703688009,0.4615846315596946,0.3094416215779443,0.4983101516176449,0.21135843891878764,0.4486453212478872,0.26904713549983744,0.4311105944147279,0.3393526308669923,0.4719582326919941,0.3148884052715223,0.5148882370092008,0.3245317688081393,0.4866031141202736,0.37859202478757786,0.4999642488815349,0.2832048016559625,0.4663755574810834,0.3240697757184399,0.5064135666597979,0.2473635586399291,0.5745880657739539,0.3049624905510036,0.5662268052566763,0.2777967709861936,0.5012648186390443,0.2808584129421472,0.5431743244996631,0.26823170328745205,0.5157270074533242,0.2886671283011593,0.4723496383428004,0.3210470694679505,0.44175301819266827,0.3155801847277196,0.5028681664837229,0.24969771376916955,0.5178639281681948,0.2678674988801432,0.5296995631160539,0.2580292985824498,0.4612847620948303,0.32375615917569844,0.5109050428757831,0.3051610327968423,0.4451251652874763,0.2716021986434481,0.37631232392597774
activemq-5.1.0.csv,0.32863892511598675,0.3742432559477055,0.3148353213841574,0.415952465710176,0.21284812311012904,0.30588877611752274,0.30482071850424863,0.3360835815901971,0.3189190422881894,0.3816868858683383,0.317528893917284,0.4272462336011429,0.3198297464715263,0.3802566581155882,0.34863451646900306,0.3438825152313482,0.2929994624333431,0.3854484182607049,0.2869166234453183,0.4743250065246662,0.244766482767002,0.4940916484589321,0.27263132500824355,0.42813970147642655,0.26599872294105165,0.3690679929396854,0.25394273645851284,0.5236497737448363,0.2540832579618597,0.381283940586215,0.27569501237406,0.3315766650552689,0.35335828392739554,0.3789094243544883,0.3185072133806619,0.4223502863585843,0.23726056159274075,0.3653881656633641,0.2326161493473112,0.3800444275997265,0.2599168763449184,0.3566743010811296,0.30988624694370026,0.4549253208004621,0.3017000931398672,0.3657581936863682,0.2597361804643807,0.2685168611880059
activemq-5.0.0.csv,0.19480127667521452,0.519773289624197,0.4452810618867217,0.5760644933889247,0.2521377184680735,0.4276209525741811,0.18721223029342896,0.4434551478179549,0.2685500718825602,0.5766036467803755,0.4551877073596538,0.5739199092739039,0.1953727326598714,0.526460721095501,0.2103871921976337,0.3963833883904654,0.4706995648362165,0.5813544123318588,0.430336834255124,0.5856859298576971,0.4043085513715765,0.5620290163768867,0.4259498578378959,0.5498774037563747,0.4590224050912387,0.5706662231690308,0.4219862532159654,0.6230824323575139,0.4574526750316813,0.6017680614618328,0.4350260279836804,0.5717987877750118,0.3882664750225645,0.5581768332830356,0.4269140337623701,0.5700707017179255,0.3707684717458089,0.4701118166350877,0.36995022547448175,0.501843512865536,0.4124785816765092,0.5539320835819703,0.4318935542838975,0.5778270921834294,0.44875266738236586,0.5754764020525925,0.4261521321290596,0.5357292938816696
derby-10.5.1.1.csv,0.284697909572223,0.4536208415953478,0.3870621756983768,0.5072807013443212,0.2383746913229591,0.38287173130381386,0.24407793248887197,0.40491632959984175,0.3272518748456279,0.4716442933795077,0.3862732530171049,0.5045272731018259,0.28262101402256123,0.4733462077613742,0.2834348543814049,0.3873272887209665,0.37837948359622575,0.48260454495666993,0.3521366110207848,0.5226847016019143,0.2876198344848801,0.5227149564581819,0.33286476506990115,0.4874521223591942,0.3231629044884172,0.4649269752130421,0.3183340790653019,0.5540532160330813,0.3142926869883656,0.4639723529508351,0.3330748000877096,0.4454073937379406,0.32695082385674723,0.4521210856668778,0.3793261658509121,0.5017895439631267,0.2930839315891641,0.4425477317751716,0.2967912079360105,0.4513172099431801,0.3061607940988134,0.4574897188998425,0.37712586815335697,0.5117598682012094,0.3685819516980789,0.4655692810065089,0.3008323232064041,0.3907457285916477
wicket-1.3.0-beta2.csv,0.2600792979594692,0.2881058691958982,0.30237735376392866,0.4070316292068165,0.19500755919510188,0.345752118968267,0.2475935204563197,0.31018950803050804,0.2738597919527146,0.31756783942865563,0.30456598264020884,0.41743498719310623,0.2587966578370337,0.2879487661027907,0.3067050963226017,0.31142792271330205,0.20586429168938408,0.3539458350395853,0.25034979137653984,0.4824380519981769,0.1584009188778727,0.4960805930078626,0.1911440559071163,0.4625302306060321,0.16622934206260365,0.3273450682272819,0.214900915188625,0.5134799122907924,0.17492056235472986,0.4140071501952805,0.1850984755841812,0.2387507365241928,0.2694379972311946,0.28635519023008565,0.2946213587186889,0.4263886196197352,0.20563827873476292,0.4251503473127445,0.17976140258789325,0.4199546616978232,0.2018689948049172,0.3109644066173741,0.29502799845183736,0.4582429395467592,0.2394458104767431,0.30452747325552143,0.18886283509123591,0.20002393526696044
hive-0.12.0.csv,0.05507540782227362,0.15655898606381616,0.1673750179340586,0.18596877048769506,0.06062001144698224,0.16149620282995195,0.028222656750765306,0.14471792515806153,0.06179660878529985,0.18910232724457451,0.1668681152430129,0.1974242838969128,0.03902075797203694,0.16242841267248267,0.03646524005997416,0.10966192550451696,0.1310303168168234,0.1905200887252157,0.17233142551409805,0.20340510931880512,0.09202025298146604,0.2073292357586065,0.09862081578412156,0.1654061291116998,0.09829078974289814,0.17118218961850404,0.17047605100962485,0.2435570849794761,0.19244976903515468,0.19448473742130987,0.13530219231905544,0.17091608192437266,0.05111247661320952,0.18614850483942685,0.18348905068132912,0.18459575286531876,0.06646307497463724,0.15433471585678624,0.1333771340320043,0.2131066416101832,0.13335507912786773,0.16366976273311226,0.1805869561554256,0.2156122908054628,0.11207272536537184,0.18702018944545207,0.13469171500509627,0.14399615749564812
hive-0.9.0.csv,0.24318511562979095,0.5254623584617859,0.4632433481498263,0.605116446486706,0.2332618739310776,0.4804051440197017,0.21419234114209107,0.4940361588808057,0.2800753073955356,0.5360799664129504,0.4644353031730165,0.6073766731490874,0.2459767598072833,0.5214168429958161,0.23576230341549256,0.4640137042783744,0.4134512653541636,0.579851828156401,0.43801578231165983,0.6088489028440506,0.4032756738605024,0.5695542346135798,0.3983119598715436,0.5717877535968542,0.4113982684497042,0.5693822636554804,0.4421687614181479,0.6036039035435139,0.4478718358453485,0.5805715761943195,0.4395919865972036,0.5685853607753574,0.3202382004989647,0.5413719083738522,0.4555960042946047,0.6018301762172344,0.31423475517121696,0.5071904707848596,0.3353346694601652,0.5018971802391295,0.3792314636288439,0.5295841012950278,0.4504551535498072,0.6078125759855147,0.3846187470139577,0.5482563726472673,0.3873284973066471,0.5349058086814333
