noise,No,No,No,No,No,No,No,No,No,No,No,No,Bug,Bug,Bug,Bug,Bug,Bug,Bug,Bug,Bug,Bug,Bug,Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Both,Both,Both,Both,Both,Both,Both,Both,Both,Both,Both,Both
imb,smote,smote,smote,smote,rus,rus,rus,rus,wilson,wilson,wilson,wilson,smote,smote,smote,smote,rus,rus,rus,rus,wilson,wilson,wilson,wilson,smote,smote,smote,smote,rus,rus,rus,rus,wilson,wilson,wilson,wilson,smote,smote,smote,smote,rus,rus,rus,rus,wilson,wilson,wilson,wilson
clf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf
metric,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score
activemq-5.8.0.csv,0.2948020358600158,0.395876428141271,0.25784127645766947,0.3222047207807801,0.2903000347344837,0.3934984134666444,0.2704077965895656,0.29946606653420255,0.28568712737946333,0.4226677143376295,0.3130808334574033,0.37091755452515573,0.2966074095841226,0.39736403057952635,0.28356141914555694,0.3059070121272231,0.2799645958497619,0.3997998595612363,0.26524683184628134,0.3119462081175718,0.27476269298649975,0.4475622857319458,0.2956056183911609,0.3451501269616113,0.2897603689832892,0.38577556372639216,0.23980978586650484,0.3019352840481101,0.28963808707127064,0.38013666670226465,0.27609813968316566,0.3079143472316984,0.29945159938326354,0.3941347583215439,0.29561859760009324,0.36008133652269514,0.2917585256399926,0.39475765763995024,0.21472379284933785,0.27738319340325235,0.2812394837364239,0.3909458145434031,0.24723867258911184,0.2934031430708343,0.2870229289579311,0.4138903958136087,0.27349626861467713,0.33030538284259175
groovy-1_6_BETA_1.csv,0.296307920720724,0.4195791359914074,0.528404958918366,0.6235719320776776,0.25466281936510377,0.40914806177791524,0.4090197484332237,0.507400706641013,0.29609132875095867,0.41674627163987393,0.5194015137033282,0.5613412284640267,0.2810100598381161,0.4225545745452075,0.47504418747302124,0.5322857275911119,0.26831924896926485,0.41262110817050845,0.3485057860254875,0.510248911403803,0.27986808512674416,0.4081188997489417,0.3825025627887912,0.5441826745023575,0.2958218147906718,0.4151053068194003,0.37410373660227975,0.5238769246593092,0.2595858478094716,0.37775941904809185,0.441285272782072,0.5013433857901753,0.26082641053935907,0.42729382908881947,0.4626470969983563,0.5931622836107396,0.2686939423416624,0.4155215380627905,0.41103050736260444,0.41469705750545355,0.24090767412709663,0.3858414024729851,0.32682230397568884,0.4777464753176221,0.2676884306106799,0.403194985127364,0.40658788339570584,0.47805822465818
activemq-5.3.0.csv,0.33573522813162654,0.4668756725768572,0.4041042912114989,0.4994615703871228,0.33613305147244826,0.46351845372319234,0.3512183195235522,0.4630551497931047,0.32827398676126884,0.47818800185282423,0.39284502453077474,0.4787000532466417,0.331803470505008,0.46906100836338066,0.42879524472504166,0.4949341161934236,0.3327315051647505,0.46201774751109953,0.3409074328241598,0.4582139822183132,0.3211547425357486,0.48905593488814464,0.38517895825185083,0.48784203403967,0.33716417488510314,0.4518142817136114,0.3399936575919311,0.5005082601769373,0.32277353534516046,0.4504721089767783,0.3355416980715964,0.44243042844854874,0.3259264621979122,0.4642671225567983,0.3743767038735814,0.49908840891471556,0.339767173738995,0.4544896245387138,0.33360961349518975,0.4704561046212792,0.3173671736759726,0.44793109020525557,0.3353810934480703,0.42338199968485263,0.3425624037493816,0.4644248621953729,0.3925576177758781,0.5020560954111127
wicket-1.3.0-incubating-beta-1.csv,0.3364659378426114,0.44815876505617286,0.3962808019276881,0.4522762503118597,0.33903996540284365,0.42095383973354594,0.3768090020859273,0.43937577520579335,0.3366342887063008,0.46544089285813656,0.4497200237120922,0.5138261058208674,0.31975665388644464,0.4482190188160628,0.33910281429437517,0.34605954556224855,0.3326934306523851,0.458267196950731,0.293773880265177,0.35151393745521076,0.3056781463172721,0.5004810268361521,0.32587456535376613,0.3871961727055073,0.35717291519679084,0.42301114937264106,0.35036300790751845,0.4902689914346386,0.34827528792786155,0.40257250604702527,0.37393017934609735,0.44889284837894894,0.3633880423298438,0.43710323365441284,0.41045989523822796,0.5108309208005716,0.3180772191675142,0.44631771923476277,0.28508290694246247,0.3054582964868181,0.3280939268938137,0.4432601958525615,0.2753364395350832,0.2985528786799432,0.31097766707962066,0.48800749740570476,0.3071609876156695,0.3326768295419772
jruby-1.1.csv,0.45112134965270395,0.62882719842622,0.609290922738868,0.6831998137584872,0.45495157097926864,0.622085115820519,0.4513909156170976,0.6823704000030054,0.42070642559918525,0.617424669382724,0.587372172700931,0.6967699962600962,0.3986261418024067,0.6254694915644072,0.4486090843042497,0.6294032742855805,0.4062809127440321,0.6194947714663728,0.40702429305473087,0.6290650614809352,0.35894606197414114,0.5715817935315415,0.3730572274781942,0.6166315137915129,0.521770978089071,0.6487499335884368,0.6073125480731719,0.674575330140799,0.5152514096107391,0.6472439071834851,0.505069383933463,0.6609484556112013,0.4706983106311034,0.623833194672092,0.603954680678006,0.7041630652372002,0.3799210594728001,0.6337819137211301,0.45736972202446036,0.574447553297519,0.38668825399054835,0.6217083027566388,0.4152001294764078,0.5582524956923968,0.3665299983387536,0.565623923822084,0.39943992825920205,0.619918948302763
jruby-1.4.0.csv,0.4452854278436373,0.6063929282174276,0.4801429945144882,0.6326723434721446,0.42477991106476437,0.6033358923711256,0.42748900264302225,0.5914946490684979,0.43307266870727884,0.5981541252618021,0.46771752127526284,0.6397177980011807,0.4491635325285948,0.6036817767060069,0.4376433757407258,0.6134928465419094,0.43379069688741045,0.5906943383995261,0.39839941972452364,0.6056246697952212,0.402691390187473,0.6075891923534977,0.3358705110324806,0.6079203588392765,0.46336240134632484,0.61185138286759,0.43014726254050356,0.5862993482025929,0.435568198469214,0.5999477819722449,0.456588640316777,0.619740321252396,0.44328199325648016,0.5908431000805996,0.45166822672853757,0.612785671128728,0.45506334986388786,0.6139280136630092,0.41659152794628523,0.5585326089131425,0.4497342410211182,0.6063082242058119,0.3701331757723417,0.5694907481563318,0.4208322058100324,0.6043407941981405,0.36141394831114276,0.6109991233067553
lucene-2.3.0.csv,0.5998666904028492,0.7354962402699868,0.7561237386507089,0.8918190649458914,0.5413247863661972,0.6967051817926423,0.680970804056811,0.8635775763375977,0.5755922232564837,0.7232033903127846,0.6894383494814806,0.8423852399544438,0.5332880159670518,0.6818530946015918,0.6796031983626795,0.8744434124060615,0.5095501551923917,0.6666220534779276,0.6273092805257244,0.8597874066962824,0.4789234568162548,0.6874225165682449,0.5509039983902948,0.781351008113934,0.5439337103639013,0.7169478086808379,0.6172892139552134,0.8458399566492659,0.4728506472680388,0.668665254315681,0.6681462885262341,0.8176069468325128,0.524844328175048,0.6892055969804347,0.6709216284238635,0.8230059521689091,0.4497001958895021,0.6189856208283046,0.5732495348318677,0.7460910586956995,0.4093942344469825,0.5866114765491054,0.5166904429224547,0.7027353510664541,0.43457708305805165,0.6116854805968982,0.5437039493481489,0.7224520290597088
hbase-0.95.2.csv,0.3215062291687904,0.5289836934449804,0.3997624784872057,0.576268572820498,0.3280126235412211,0.5243073237173982,0.35901008609439733,0.5804069748758577,0.3257817448544681,0.5468209324442586,0.347943646772956,0.5789726561681641,0.3207328841902469,0.5291579844025261,0.3861680072849808,0.5666797211343445,0.31582775678214403,0.5250077825218481,0.3497619163368884,0.5739018830071763,0.3169084475289077,0.557978061518588,0.30490019652734685,0.5549510147674928,0.3139672506424828,0.5236287525107853,0.2102825743180279,0.5086435051721913,0.30059013111632216,0.514472517351565,0.311927973323783,0.5217952664714196,0.28425839501614764,0.5199880712755507,0.22096198788837057,0.5150496226607486,0.30620207236820574,0.5180568792072345,0.19349601038173134,0.44861510414071015,0.3224319793208019,0.514349610247411,0.2224540986589509,0.47660483876826015,0.3175776988306661,0.5153597757557964,0.23389198109617118,0.47810773469852424
lucene-3.0.0.csv,0.31321619755643576,0.3357439122221158,0.42504639555628376,0.5479989909197526,0.3094248381541265,0.33366580534628537,0.3931722874689666,0.4734371389612394,0.30041651826331056,0.3733764302443285,0.45997854529118753,0.4821330128913617,0.31112994668504984,0.3270599884361146,0.420716246416131,0.42129629911121463,0.3112559173401082,0.31898578124188703,0.3702992128594239,0.3901985776995098,0.29041245317992936,0.4065839279820685,0.3673290135319057,0.37708325213709176,0.2745726264179501,0.39384871704809565,0.18839137201967707,0.4110090944036032,0.2934275715484797,0.3506139030205078,0.35091629733140556,0.40401236249873146,0.2868834645718011,0.3811714423415531,0.20566479007810454,0.42026705917566526,0.29021668230957964,0.30162930941871935,0.19836334419669996,0.28471081347943283,0.28295318440997347,0.31148153346163604,0.3360019562435561,0.32190171977135335,0.30811031563312524,0.34891732740218,0.34339463137010046,0.3152716542857982
camel-2.9.0.csv,0.22154075440419105,0.3594554490525389,0.28286627312303714,0.2819333363102537,0.2402996369481712,0.3545878332625491,0.20735636392087942,0.24093538700501818,0.24242413762006115,0.3630217794943359,0.3107307024804927,0.2754435252387893,0.23009892327494122,0.36524388461897195,0.3039644471385093,0.2549936319675434,0.23804637820619057,0.36444126053565096,0.19517302472817824,0.22031037497406786,0.23168054594715823,0.3782484855963053,0.3149512760509321,0.2505643577651484,0.2365850668598909,0.35813599674775815,0.15982086739508763,0.20216867373230038,0.23572752795245275,0.3465296128810363,0.23130072500501384,0.20815850196795616,0.26102328167269917,0.3551405107085516,0.21574711445483258,0.23448176848972785,0.228310232822092,0.3576128377994996,0.17379655196273805,0.1755311159646796,0.2385621402057252,0.36016927564438045,0.18350903536782978,0.1904423276711132,0.2348368111473437,0.36268429739038355,0.2536262305963736,0.2397323127953737
wicket-1.5.3.csv,0.23851489352285551,0.3148380417701888,0.17436491546642957,0.21312567659387815,0.22537513288616476,0.3041970296639903,0.2112969647652573,0.19446830747978144,0.24640515011886688,0.33071993746026185,0.21330666749059363,0.21792169866329938,0.22988438206887143,0.32094929153759527,0.19963430705361987,0.21496386261028896,0.23136690300665463,0.3210592968086287,0.21809282370078437,0.19200247284721292,0.22639004108520025,0.3589951663481406,0.24686771762659568,0.23059918615610045,0.22988830956577058,0.31919306982945983,0.004689128824006702,0.18232215562744886,0.18817865521319316,0.31510834139854255,0.23677655198175326,0.21044102405775741,0.22996379560115676,0.301769377629176,0.07441173423729937,0.17957937738204885,0.2027567188868207,0.3335590808505557,0.09989399940787949,0.1516318530322978,0.22884546626324134,0.3221560897266828,0.20664001955589872,0.1609162377077909,0.22366108144902722,0.32402739677005354,0.17721586814564583,0.19592333456373548
lucene-3.1.csv,0.17046815236120003,0.2624286980978018,0.20315662422099998,0.21146456363514277,0.1652473427189144,0.2379300743909174,0.17035296931278948,0.15072020676802378,0.16366220858462632,0.24501171387717793,0.2607798176209986,0.2521497834311947,0.1817613039044735,0.25116034224232153,0.22013931142860296,0.14810876400627984,0.17381988739439533,0.24221205005588078,0.17970694302029572,0.15755319153799704,0.17832525869464147,0.2857183961101235,0.2092564366899713,0.18446455929463032,0.1822506588155543,0.27716335523639457,0.11918690639088461,0.15234960563963015,0.18027536855447412,0.2850388193404415,0.1721070158567754,0.14983827573799335,0.1818923758402029,0.27301323914954695,0.19937542708237593,0.23304184051319551,0.1904047603181676,0.24517901923599583,0.20178799008567988,0.14232245437471286,0.1812738215758193,0.24989962135355562,0.15452584940721337,0.14997959676129316,0.18143164418957314,0.2780707348221696,0.18925853773974582,0.17355756296729694
groovy-1_6_BETA_2.csv,0.2786105043166854,0.42092438540988597,0.49830313183175884,0.6084713643016376,0.24485545275501547,0.3906083646622976,0.42094309238579813,0.5324141967455478,0.24138855036240514,0.40942195781262625,0.5212027717688156,0.5632443352233882,0.29572923473165075,0.39019773900441507,0.5124573913115532,0.5698363527838487,0.2514853751369102,0.37985215411699097,0.38553935705574366,0.5166462417723438,0.26543651312633865,0.40298188344456765,0.4409621066797008,0.4681447269462534,0.28436131923925223,0.4029239619671373,0.3123965381287255,0.4796511040076656,0.259200257765112,0.3843700971593064,0.40323968373197616,0.4510010824386483,0.2825380722659795,0.3892181117896475,0.36893248261599276,0.5055064183057245,0.2507419269569634,0.3818263872567744,0.3497006646120396,0.43887319561789595,0.22990026005822725,0.3567335073004971,0.31274851227904976,0.4522715287819395,0.2529540440599077,0.3821180501749183,0.3647126801797837,0.43796350820200863
activemq-5.2.0.csv,0.4200644894079741,0.5758129956524453,0.5352653622263012,0.6185645295585862,0.4126887459280687,0.5694160738091992,0.4589616393142278,0.5741624425057243,0.4322271344117682,0.5866795984748051,0.522793614451834,0.5977836287905846,0.4189193665997424,0.5796437896593845,0.5335255013417856,0.5905289211480095,0.4204179526948103,0.5841515842737547,0.42183852138813277,0.5751218656748581,0.42919176020910244,0.5898402915706163,0.472708967784351,0.5867586439892932,0.3870700993470501,0.5238095819275929,0.3413241766098032,0.4987989974299886,0.3875702844166729,0.5148852425783391,0.400063829349522,0.4978689412988835,0.39957271056656635,0.5352677916897054,0.37979136685525317,0.5126906130467098,0.38933344155523325,0.5222064401789938,0.34233114676073106,0.46601439787611576,0.39207363610242685,0.5222915433079381,0.3437758619602035,0.41905123524307336,0.40550636983685506,0.5631637867312621,0.3418860437411391,0.45739141834614566
groovy-1_5_7.csv,0.31655242601981454,0.47652689692059264,0.32153839703901116,0.43770151662050166,0.25618828534453053,0.3802580151605867,0.27903433445423265,0.42927205288373643,0.32254474304794023,0.48128565175075433,0.43728083940212886,0.46082376700436956,0.26090967567695494,0.4549464646223464,0.345417160890297,0.41593359413240644,0.27911628848798237,0.4558186381585455,0.19431608289704905,0.45988520567676267,0.2436328592340272,0.4436127339558111,0.35162947064261013,0.38752281254652365,0.320748884994222,0.48375934499443424,0.2957424555395869,0.40949096116873296,0.24483661524879002,0.3982992966704533,0.2683825344578397,0.4031528790924116,0.32486233578500473,0.48204832684284804,0.4475507385427974,0.5007915223506754,0.27046418043477516,0.45527463003628504,0.33387467368044105,0.4226552846608736,0.25897456128219143,0.4554164486922346,0.19449957936487164,0.42516671788677535,0.24552311139170088,0.44426259289380804,0.3576978919050246,0.3991260055325425
