imb,NCL,NCL,NCL,NCL,NCL,NCL,NCL,NCL,NCL,NCL,NCL,NCL
clf,dt,dt,lr,lr,nb,nb,svm,svm,knn,knn,rf,rf
metric,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score
activemq-5.8.0.csv,0.20614663012090795,0.2939835145265263,0.2706575565652415,0.3232619860210709,0.2889212721047015,0.4094435744643462,0.3087930869324722,0.31216903892929193,0.233423848977927,0.26627181327387195,0.2736144296089259,0.334370762469268
groovy-1_6_BETA_1.csv,0.32976596045330014,0.48303219635809086,0.4228668839860631,0.4216736899334607,0.266214122940147,0.41808033318691606,0.3655023179799218,0.4226904741093053,0.40045349569620453,0.47366835068937685,0.4489730028336593,0.47006822611993937
activemq-5.3.0.csv,0.3124618226189962,0.41951448843084493,0.37094365531928625,0.48383860236940207,0.3388643902998459,0.4600710179454465,0.4002734317608177,0.47607428934921053,0.33405810579116463,0.42972687268694765,0.3822456006276677,0.49295004437082723
wicket-1.3.0-incubating-beta-1.csv,0.22320838138183632,0.43255702753140085,0.29944809143770335,0.4157765568151581,0.31578435619277484,0.46480808457518114,0.3251232352677696,0.2791334820105669,0.2692190105408829,0.3836955332032165,0.3052996210128946,0.28363154036210825
jruby-1.1.csv,0.33730610073936446,0.5329414357724378,0.4118078328545937,0.5553002622177978,0.38419924928151084,0.58614722995414,0.4502439457759862,0.4736157840111401,0.36751996188133995,0.5828338570937247,0.4136152844629744,0.5411073949860088
jruby-1.4.0.csv,0.3154662783017974,0.538054854491872,0.4137859937559572,0.5959653620411784,0.42693253852595975,0.5997499448167135,0.41891443216048485,0.5539206171657681,0.34146940162612105,0.5628786919009202,0.3914582908954016,0.5981087668404769
lucene-2.3.0.csv,0.41433291383711096,0.6282737762388755,0.5180833920421667,0.6687459538557822,0.40063345975569015,0.565798225680301,0.5595595409310224,0.7146647445389596,0.5232018773037759,0.6953704638830694,0.5409203720886986,0.7190223224963566
hbase-0.95.2.csv,0.16769915235633195,0.4426339604176841,0.20539664635895277,0.47474887844863745,0.3201969798407021,0.5118574904316766,0.24641548769066354,0.4551504044066814,0.20387572912299046,0.42630599159753074,0.22428142804062592,0.48107134962135517
lucene-3.0.0.csv,0.24788016875370922,0.421807563142482,0.32404879512717094,0.36758581043850297,0.30620512522031,0.32669375234590947,0.27472328701518944,0.3161597440132491,0.2889344091595017,0.32423842534183145,0.2978878972327236,0.30512369624046315
camel-2.9.0.csv,0.16673012370925636,0.17487409327397066,0.2611598385647804,0.2553435256272718,0.23711621915927159,0.36356620623151675,0.24128899944512594,0.2215664376151632,0.2892268557439954,0.24130097119491198,0.26699524668412555,0.23219421672551566
wicket-1.5.3.csv,0.1220959226326689,0.18729712574835006,0.1423271573484174,0.1959587833072131,0.22261136074288387,0.32667850461790676,0.16505381200339633,0.1855029155934674,0.16199048176258077,0.14977254417270772,0.13703573212833006,0.17539843746163492
lucene-3.1.csv,0.14855858869410593,0.29780324385464957,0.18640846119781204,0.23216777077303807,0.17645715978594406,0.2760561794597896,0.18496405483081663,0.16847581403015952,0.1733111977461887,0.19828456238148756,0.19099454546966715,0.14450195829138146
groovy-1_6_BETA_2.csv,0.2689475496814033,0.40687446972719876,0.30894171035949325,0.37788170218822414,0.23323201063760451,0.3724879933925563,0.34285486746460764,0.33257608638438496,0.3707588452314907,0.4510695651648995,0.363762179421917,0.42963015497048795
activemq-5.2.0.csv,0.3092938096402249,0.42727449302245823,0.42792718923706524,0.5206542140851698,0.4059187508666832,0.5696743022980822,0.44120805391209283,0.5339437954385299,0.3550479069928158,0.4269551377196211,0.36433132311875427,0.4602290478839113
groovy-1_5_7.csv,0.22463019297669395,0.38968667816833147,0.337126801493995,0.45924706867717363,0.23659574271463268,0.4422748521027769,0.3962963408896368,0.4326137363010685,0.35201206628725573,0.4649700459023633,0.35296202294136486,0.40967502801083666
hbase-0.95.0.csv,0.1283285555992036,0.3761065339447292,0.22656320705086713,0.45370603977771146,0.265035021816397,0.4510920716920346,0.235310439197287,0.39507527436652423,0.2000867091303354,0.3866492226028383,0.22746695820035853,0.44045720488033246
camel-2.11.0.csv,0.22213983290204048,0.22426805711338646,0.15830631900346703,0.18648179285050634,0.1781222406120939,0.26882586110351414,0.19288794692660033,0.18987255986792032,0.25056993896080665,0.1987709912186233,0.2748120816360864,0.2609561723084
jruby-1.7.0.preview1.csv,0.26342195872791896,0.40079858654475714,0.2962338172714629,0.3512046382547282,0.29596221399540856,0.45297450996854755,0.3178415367760815,0.3085951434422206,0.2925912710344177,0.34917991375068375,0.32520981897256696,0.33659034839898533
hive-0.10.0.csv,0.25198567980146824,0.37318165376256823,0.27325184302734684,0.38923589592729435,0.4151215357122862,0.48808395080911976,0.25682587226045306,0.3095699088532229,0.24885394972450992,0.35377710416964725,0.2591259081531582,0.38027251339507984
camel-2.10.0.csv,0.1703835695026872,0.2147673369887741,0.27120310268541764,0.2373280895520146,0.24366992015763436,0.3669454168685958,0.2934194899604973,0.22621944083003687,0.24861575803347957,0.2140234794463132,0.2679001913230527,0.22163809718421515
derby-10.2.1.6.csv,0.24589019513529725,0.5649226244571888,0.3199135926415517,0.6524902342984064,0.44987650252971956,0.68528056009891,0.29959209121826247,0.6383936255488519,0.32162619378580987,0.6075545144202403,0.3088756902405597,0.6708203164723598
jruby-1.5.0.csv,0.2187487806824685,0.4752710285331696,0.3261930113758534,0.40028013824429876,0.33024648664289435,0.514776106365745,0.3376583941350443,0.2817704879783767,0.2862149323483329,0.5130848941565151,0.3196757201823304,0.4106331384679604
derby-10.3.1.4.csv,0.2573928231803422,0.5474144523293196,0.32539261130664743,0.6559461753148139,0.3940211717144544,0.6403995857616509,0.2668938779218171,0.5653809237138864,0.23545395290358556,0.5391424521041018,0.2880544695578758,0.6307371458602384
lucene-2.9.0.csv,0.2847030484506462,0.518402658552021,0.3726215713188652,0.46937762821710693,0.3279996627777129,0.47954801955002035,0.37602256817643437,0.4521826877966894,0.3149690443859077,0.4518876275074802,0.37656906169931914,0.41972898873231707
hbase-0.94.0.csv,0.29699913693242086,0.49414797014424894,0.34763710459595293,0.5301044877698707,0.38599100754481497,0.5254314318283331,0.30696667916168513,0.4873929662488477,0.30608908777119603,0.49449308858700564,0.330055163773866,0.5452843483890712
camel-1.4.0.csv,0.2381941354542709,0.5140595960409354,0.32167008414145676,0.47893848495553115,0.3220643082164073,0.5214559337386442,0.38093716391588134,0.4742691841590901,0.3001387177791265,0.49095930286637773,0.33467070849558117,0.46925015190317915
activemq-5.1.0.csv,0.254335194605383,0.3565316346648716,0.3314221101612441,0.38607792472574265,0.31305141121376406,0.4284484017014389,0.36538122369205456,0.38408358455854447,0.27433656769849385,0.3383424451871683,0.33163510302571103,0.40562402423264815
activemq-5.0.0.csv,0.3006745784942951,0.458586109843064,0.35359471207841275,0.5914036308439363,0.44855896953085234,0.580818574090318,0.2840774231580744,0.4764492482705219,0.32611138886802343,0.48239246191276597,0.3350393997675065,0.5719556352021404
derby-10.5.1.1.csv,0.2535607537640417,0.3958145711000188,0.37111417995798623,0.4730935933650063,0.38627536914100397,0.5078815365864332,0.3143752452603923,0.425851393145575,0.2969909704294952,0.41534024144962783,0.3281651111145751,0.47600212399090197
wicket-1.3.0-beta2.csv,0.18879579032526117,0.3885962435333814,0.2733245103547587,0.32200435634029473,0.3058625782138554,0.4332958235630212,0.2992614024779344,0.29013607666829233,0.2564042943230044,0.3739404265005974,0.2777922051031146,0.27998116790100885
hive-0.12.0.csv,0.07094736077182509,0.16903785144799613,0.07318340375011716,0.19936456014855058,0.1677859825192509,0.20476922485472313,0.022883207514436683,0.12835705524849586,0.025362380540866335,0.132568268860258,0.045233170148033276,0.16514823480798618
hive-0.9.0.csv,0.3136957693311303,0.5272115551740421,0.3230111038509628,0.5522869216551711,0.4685262856249275,0.6060065997171648,0.30928438275592723,0.5058982333511081,0.29782157011911325,0.5261696227278297,0.3505872967534063,0.5609050604740703
